INFO 2026-03-28 16:26:48,446 autoreload 8660 7896 Watching for file changes with StatReloader
INFO 2026-03-28 16:29:09,300 autoreload 10536 21300 Watching for file changes with StatReloader
INFO 2026-03-28 16:29:09,366 server 10536 13648 HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2026-03-28 16:29:09,367 server 10536 13648 Configuring endpoint tcp:port=8000:interface=127.0.0.1
INFO 2026-03-28 16:29:09,368 server 10536 13648 Listening on TCP address 127.0.0.1:8000
INFO 2026-04-01 15:05:42,784 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.02, 127.0.0.1:64752][0m
INFO 2026-04-01 15:05:42,806 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.01, 127.0.0.1:64754][0m
INFO 2026-04-01 15:05:42,831 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.02, 127.0.0.1:63724][0m
INFO 2026-04-01 15:05:44,654 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:55607][0m
INFO 2026-04-01 15:05:44,679 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:55609][0m
INFO 2026-04-01 15:05:44,700 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.02, 127.0.0.1:55611][0m
INFO 2026-04-01 15:05:44,726 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.02, 127.0.0.1:51901][0m
INFO 2026-04-01 15:05:47,282 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:61335][0m
INFO 2026-04-01 15:05:47,325 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.02, 127.0.0.1:61337][0m
INFO 2026-04-01 15:05:47,345 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.02, 127.0.0.1:61339][0m
INFO 2026-04-01 15:05:47,383 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.02, 127.0.0.1:51440][0m
INFO 2026-04-01 15:05:50,757 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.03, 127.0.0.1:64258][0m
INFO 2026-04-01 15:05:51,165 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.40, 127.0.0.1:64260][0m
INFO 2026-04-01 15:05:51,173 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.39, 127.0.0.1:64262][0m
INFO 2026-04-01 15:05:51,319 runserver 16396 3532 [mHTTP GET /api/student/dashboard/ 200 [0.13, 127.0.0.1:64264][0m
INFO 2026-04-01 15:05:53,517 runserver 16396 3532 [mHTTP POST /api/auth/logout/ 200 [0.03, 127.0.0.1:64266][0m
INFO 2026-04-01 15:06:00,499 runserver 16396 3532 [mHTTP POST /api/auth/login/ 200 [2.71, 127.0.0.1:49670][0m
INFO 2026-04-01 15:06:00,663 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.12, 127.0.0.1:58338][0m
INFO 2026-04-01 15:06:01,259 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.45, 127.0.0.1:58259][0m
INFO 2026-04-01 15:06:02,083 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.03, 127.0.0.1:56641][0m
INFO 2026-04-01 15:06:02,399 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.29, 127.0.0.1:56643][0m
INFO 2026-04-01 15:06:02,431 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.29, 127.0.0.1:56645][0m
INFO 2026-04-01 15:06:02,696 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.24, 127.0.0.1:56647][0m
INFO 2026-04-01 15:06:06,269 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.02, 127.0.0.1:56188][0m
INFO 2026-04-01 15:06:06,520 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.24, 127.0.0.1:56190][0m
INFO 2026-04-01 15:06:06,647 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.35, 127.0.0.1:56192][0m
INFO 2026-04-01 15:06:06,699 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.03, 127.0.0.1:56194][0m
INFO 2026-04-01 15:06:11,536 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:53356][0m
INFO 2026-04-01 15:06:11,557 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:53358][0m
INFO 2026-04-01 15:06:11,594 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.01, 127.0.0.1:53360][0m
INFO 2026-04-01 15:06:11,609 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.01, 127.0.0.1:58844][0m
INFO 2026-04-01 15:06:14,102 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:51852][0m
INFO 2026-04-01 15:06:14,118 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:51854][0m
INFO 2026-04-01 15:06:14,165 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.01, 127.0.0.1:51856][0m
INFO 2026-04-01 15:06:14,181 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.01, 127.0.0.1:58173][0m
INFO 2026-04-01 15:06:15,895 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.02, 127.0.0.1:50782][0m
INFO 2026-04-01 15:06:15,933 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.02, 127.0.0.1:50784][0m
INFO 2026-04-01 15:06:15,981 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.03, 127.0.0.1:50786][0m
INFO 2026-04-01 15:06:16,013 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.02, 127.0.0.1:49269][0m
INFO 2026-04-01 15:06:32,444 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.02, 127.0.0.1:64131][0m
INFO 2026-04-01 15:06:32,470 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.02, 127.0.0.1:64133][0m
INFO 2026-04-01 15:06:32,600 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.12, 127.0.0.1:64135][0m
INFO 2026-04-01 15:06:32,635 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.02, 127.0.0.1:60202][0m
INFO 2026-04-01 15:06:49,019 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.05, 127.0.0.1:56488][0m
INFO 2026-04-01 15:06:49,196 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.06, 127.0.0.1:56491][0m
INFO 2026-04-01 15:06:49,320 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.19, 127.0.0.1:56492][0m
INFO 2026-04-01 15:06:51,106 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.02, 127.0.0.1:53590][0m
INFO 2026-04-01 15:06:51,133 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.02, 127.0.0.1:53592][0m
INFO 2026-04-01 15:06:51,170 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.02, 127.0.0.1:53594][0m
INFO 2026-04-01 15:06:51,192 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.02, 127.0.0.1:53596][0m
INFO 2026-04-01 15:06:53,973 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:55547][0m
INFO 2026-04-01 15:06:53,996 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.02, 127.0.0.1:55549][0m
INFO 2026-04-01 15:06:54,036 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.01, 127.0.0.1:55551][0m
INFO 2026-04-01 15:06:54,058 runserver 16396 3532 [mHTTP GET /api/admin/stats/ 200 [0.01, 127.0.0.1:56888][0m
INFO 2026-04-01 15:06:57,435 runserver 16396 3532 [mHTTP POST /api/auth/logout/ 200 [0.05, 127.0.0.1:63650][0m
INFO 2026-04-01 15:07:02,605 runserver 16396 3532 [mHTTP POST /api/auth/login/ 200 [1.26, 127.0.0.1:51881][0m
INFO 2026-04-01 15:07:02,678 runserver 16396 3532 [mHTTP GET /api/faculty/dashboard/ 200 [0.02, 127.0.0.1:62820][0m
INFO 2026-04-01 15:07:02,706 runserver 16396 3532 [mHTTP GET /api/faculty/dashboard/ 200 [0.02, 127.0.0.1:53750][0m
INFO 2026-04-01 15:07:39,872 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:57820][0m
INFO 2026-04-01 15:07:39,896 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:57822][0m
INFO 2026-04-01 15:07:39,926 runserver 16396 3532 [mHTTP GET /api/faculty/dashboard/ 200 [0.01, 127.0.0.1:57824][0m
INFO 2026-04-01 15:07:39,947 runserver 16396 3532 [mHTTP GET /api/faculty/dashboard/ 200 [0.01, 127.0.0.1:51724][0m
INFO 2026-04-01 15:07:40,960 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:50089][0m
INFO 2026-04-01 15:07:40,973 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:50091][0m
INFO 2026-04-01 15:07:41,017 runserver 16396 3532 [mHTTP GET /api/faculty/dashboard/ 200 [0.02, 127.0.0.1:52642][0m
INFO 2026-04-01 15:07:41,046 runserver 16396 3532 [mHTTP GET /api/faculty/dashboard/ 200 [0.02, 127.0.0.1:52644][0m
INFO 2026-04-01 15:08:22,917 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:64375][0m
INFO 2026-04-01 15:08:22,939 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.01, 127.0.0.1:64377][0m
INFO 2026-04-01 15:08:22,984 runserver 16396 3532 [mHTTP GET /api/faculty/dashboard/ 200 [0.01, 127.0.0.1:64379][0m
INFO 2026-04-01 15:08:23,007 runserver 16396 3532 [mHTTP GET /api/faculty/dashboard/ 200 [0.01, 127.0.0.1:53160][0m
INFO 2026-04-01 15:08:28,461 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.13, 127.0.0.1:54426][0m
INFO 2026-04-01 15:08:28,768 runserver 16396 3532 [mHTTP GET /api/auth/user/ 200 [0.29, 127.0.0.1:54428][0m
INFO 2026-04-01 15:08:28,775 runserver 16396 3532 [mHTTP GET /api/faculty/dashboard/ 200 [0.14, 127.0.0.1:54430][0m
INFO 2026-04-01 15:08:29,000 runserver 16396 3532 [mHTTP GET /api/faculty/dashboard/ 200 [0.22, 127.0.0.1:54432][0m
INFO 2026-04-15 14:18:27,671 autoreload 14700 6256 Watching for file changes with StatReloader
INFO 2026-04-15 14:18:27,781 server 14700 18416 HTTP/2 support not enabled (install the http2 and tls Twisted extras)
INFO 2026-04-15 14:18:27,789 server 14700 18416 Configuring endpoint tcp:port=8000:interface=127.0.0.1
INFO 2026-04-15 14:18:27,792 server 14700 18416 Listening on TCP address 127.0.0.1:8000
